id	en	en_US	ja	es	ru	de	it	se	pt_BR	es_US	pl	zh	tr	fr
network_add_player	Player 0 Connected.		プレイヤー0が接続しました。		Игрок 0 подключился.	Spieler 0 Verbunden.								
network_remove_player	Player 0 Disconnected.		プレイヤー0が切断されました。		Игрок 0 отключен.	Spieler 0 Getrennt.								
network_error	Network Error (0)		ネットワークエラー (0)		Ошибка сети (0)	Netzwerk-Fehler (0)								
														
world_library_all	All Party Games		全パーティーゲーム集		Все групповые игры	Alle Party-Spiele								
world_library_all_desc	Play any of the available party games here.		パーティーゲームを全て集めました。\n好きなパーティーゲームをプレイできる		Здесь собраны все игры в режиме """Вечеринка""".	Spiele hier jedes beliebige Party-Spiel.								
world_library_survival	Survival Games		サバイバルゲーム集		Игры на выживание	Survival-Spiele								
world_library_survival_desc	Play any of the available survival games here.		サバイバル系のゲ一ムばかりを集めました。\n好きなパ一ティ一ゲ一ムに挑戦できます		Здесь собраны только те игры,\nв которых необходимо выживать.									
world_library_point	Point Games		ポイントゲーム集		Игры на очки	Punkte-Spiele								
world_library_point_desc	Play any of the available point games here.		ポイント系のゲ一ムばかりを集めました。\n好きなパ一ティ一ゲ一ムに挑戦できます		Здесь собраны только те игры,\nв которых необходимо набирать очки.									
world_library_race	Race Games		レースゲーム集		Гоночные игры	Rennen-Spiele								
world_library_race_desc	Play any of the available race games here.		競走系のゲ一ムばかりを集めました。\n好きなパ一ティ一ゲ一ムに挑戦できます		Здесь собраны только те игры,\nв которых необходимо соревноваться.									
world_library_record	Record Games		レコードゲーム集		Игры на рекорды	Highscore-Spiele								
world_library_record_desc	Play any of the available record games here.		レコ一ド系のゲ一ムばかりを集めました。\n好きなパ一ティ一ゲ一ムに挑戦できます		Здесь собраны только те игры,\nв которых необходимо ставить рекорды.									
world_library_rankings	Rankings		ランキング集		Рейтинг	Bestenliste								
world_library_rankings_desc	Check the rankings for various records here.		さまざなな記録を\nランキング形式で確認できます		Здесь указаны результаты игр в формате рейтинга.									
world_library_character	Character Records		キャラ別記録集		Рекорды персонажей	Charakter-Rekorde								
world_library_character_desc	Check the records for each character here.		キャラ別の記録を確認できます		Здесь вы можете проверить результаты персонажей.									
world_library_final	Final X Adventure		とことん　X　アドベンチャー		Последнее приключение	Final X Abenteuer								
world_library_final_desc	Single player only. See how many party games you can win in a row!		このモ一ドは１人プレイ専用です。\nパ一ティ一ゲ一ムを連続でプレイして\n何連勝できるかにチャレンジします		Это режим игры для одного игрока. Здесь вы\nбросаете себе вызов, чтобы понять, сколько\nпобед подряд вы сможете одержать.									
														
minigame_ready	READY				ПРИГОТОВЬТЕСЬ	FERTIG								
minigame_go	GO!!				ВПЕРЁД!	LOS!!								
minigame_start	START!				СТАРТ!	START!								
minigame_set	GAME SET!				ИГРА ОКОНЧЕНА!	ENDE								
minigame_time	TIME'S UP!				ВРЕМЯ!	ZEIT ABGELAUFEN!								
minigame_goal	GOAL!				ФИНИШ!	ZIEL!								
minigame_win	WINS!!				ПОБЕДИТЕЛЬ!	HAT GEWONNEN!!								
minigame_draw	DRAW...				НИЧЬЯ...	UNENTSCHIEDEN...								
														
														
tp_intro_1	Welcome to Tournament Palace!		「ト一ナメント　パレス」へようこそチャオ		Добро пожаловать в """Турнирный дворец"""!									
														
tp_explain_1	Do you want to hear an explanation\nabout Tournament Palace?		「ト一ナメント　パレス」の\n説明を聞くチャオか?		Послушать подробности о """Турнирном дворце"""?									
tp_explain_2	Here, you play 1-on-1 party games and \nenter into a tournament-style \ncompetition.		ここでは2組に分かれて\nパ一ティ一ゲ一ムをプレイして、\nト一ナメント形式でトップを決めるチャオ!		Здесь вы разделитесь на две пары, будете играть\nв игры и бороться за победу в формате турнира!									
tp_explain_3	Players who win in the tournament get\nto move up in the palace. But whoever\ncomes in last place, well...		ト一ナメントに勝ち進んだ人はお城の最上階に行けるチャオ。\nでもビリの人は...		Тот, кто выиграет в турнире, сможет\nподняться на самый высокий этаж дворца.\nА тот, кто проиграет...									
tp_explain_4	That's all I'm going to say.		これ以上は言えないチャオ		Больше ничего не скажу.									
tp_explain_5	Who will come out on top?\nShow us what you've got!		誰が優勝するチャオ?\nみんな頑張るチャオ!		Кто же победит?\nВсем удачи!									
														
tp_rule_1	Would you like to change your settings\nfor Tournament Palace?		「ト一ナメント　パレス」の設定を\n変更するチャオか?		Изменить настройки """Турнирного дворца"""?									
tp_rule_2	Choose how many party game wins are\nneeded for victory.		パ一ティ一ゲ一ムに何回勝てば\n勝ち上がれるかを設定します		Здесь можно настроить, сколько игр\nнеобходимо выиграть, чтобы выйти в финал.									
tp_rule_3	Change your settings to see \nCOM vs COM matches or not		COM同士の対戦を\n見るか見ないか設定します		Укажите, будете ли вы смотреть битву\nкомпьютерных игроков.									
tp_rule_4	Return to game.		ゲ一ムに戻ります		Вернуться к игре.	Ins Spiel zurückkehren.								
														
tp_win_count	Win Count		勝利数		Количество побед	Anzahl der Gewinne								
tp_com	COM vs COM		ＣＯＭｖｓＣＯＭ		КОМ против КОМ	COM gegen COM								
														
tp_round1	1		１回		Раунд 1	Runde 1								
tp_round2	2		２回		Раунд 2	Runde 2								
tp_round3	3		３回		Раунд 3	Runde 3								
														
tp_consolation	Consolation Match				Матч за третье место	Trostspiel								
tp_championship	Championship Match				Финальный матч	Meisterschaftsspiel								
tp_winner	Winner!				Побеждает!	Gewinner!								
tp_congratulations	Congratulations!				Поздравляем!	Gratuliere!								
														
tp_again	Would you like to play\nTournament Palace again?		もうー度「ト一ナメント　パレス」で\n遊びますか?		Сыграете ещё раз в """Турнирный дворец"""?									
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
